Player_Player,Played Matches_Played Matches,Played Set_Played Set,POINTS_Tot,POINTS_BP,SERVE_Tot,SERVE_Ace,SERVE_Err.,SERVE_Ace per Set,SERVE_Effic.,RECEPTION_Tot,RECEPTION_Err.,RECEPTION_Neg.,RECEPTION_Exc.,RECEPTION_Exc. %,RECEPTION_Effic.,ATTACK_Tot,ATTACK_Err.,ATTACK_Blocked,ATTACK_Exc.,ATTACK_Exc. %,ATTACK_Effic.,BLOCK_Exc.,BLOCK_Points per Set,BLOCK,Temporada,ID_Equipo
Bonisoli Pietro,11,23,,,,,,,,31.0,4.0,19.0,4.0,129.0,,,,,,,,,,,2025/2026,VRI
Christenson Micah,21,73,48.0,34.0,287.0,9.0,32.0,12.0,-8.0,11.0,,11.0,,,,25.0,1.0,2.0,12.0,480.0,44.0,27.0,37.0,,2025/2026,VRI
Cortesia Lorenzo,21,65,116.0,43.0,207.0,20.0,68.0,31.0,-23.0,12.0,,7.0,3.0,250.0,25.0,110.0,3.0,3.0,75.0,682.0,65.0,21.0,32.0,,2025/2026,VRI
D'Amico Francesco,12,39,,,,,,,,197.0,13.0,82.0,37.0,188.0,12.0,,,,,,,,,,2025/2026,VRI
Ferreira Souza Darlan,21,68,284.0,92.0,286.0,42.0,100.0,62.0,-20.0,33.0,9.0,16.0,4.0,121.0,-15.0,365.0,26.0,26.0,225.0,616.0,55.0,17.0,25.0,,2025/2026,VRI
Gironi Fabrizio,5,10,13.0,4.0,15.0,2.0,8.0,20.0,-40.0,4.0,3.0,1.0,,,-75.0,25.0,1.0,3.0,10.0,400.0,36.0,1.0,10.0,,2025/2026,VRI
Glatz Lukas,14,28,27.0,6.0,32.0,,11.0,,-34.0,58.0,5.0,26.0,12.0,207.0,12.0,53.0,2.0,3.0,24.0,453.0,42.0,3.0,11.0,,2025/2026,VRI
Keita Noumory,21,68,313.0,116.0,284.0,38.0,105.0,56.0,-24.0,291.0,30.0,159.0,37.0,127.0,2.0,464.0,34.0,35.0,259.0,558.0,48.0,16.0,24.0,,2025/2026,VRI
Mozic Rok,19,61,185.0,65.0,135.0,4.0,31.0,7.0,-20.0,266.0,29.0,132.0,49.0,184.0,8.0,301.0,19.0,17.0,167.0,555.0,49.0,14.0,23.0,,2025/2026,VRI
Nedeljkovic Aleksandar,11,35,67.0,23.0,93.0,3.0,11.0,9.0,-9.0,7.0,1.0,4.0,,,-14.0,72.0,2.0,4.0,47.0,653.0,62.0,17.0,49.0,,2025/2026,VRI
Planinsic Uros,20,47,,,79.0,,6.0,,-8.0,1.0,,1.0,,,,,,,,,,,,,2025/2026,VRI
Sani Francesco,22,69,139.0,50.0,162.0,17.0,53.0,25.0,-22.0,205.0,19.0,99.0,34.0,166.0,7.0,217.0,8.0,16.0,114.0,525.0,49.0,8.0,12.0,,2025/2026,VRI
Staforini Matteo,10,34,,,,,,,,173.0,14.0,82.0,33.0,191.0,11.0,,,,,,,,,,2025/2026,VRI
